concordance_id,zone_or_system,source_file,kandam,canto,passage_span,anchor_phrase,source_claim,production_use,verification_status,notes
HWT-0001,Project moral architecture,pukaar_kaandam.md,Pukār,Prologue,55-61,"அரைசியல் பிழைத்தோர்க்கு அறம்கூற்று ஆவதூஉம்","The epic declares failed rule, public praise of the renowned pattini, ripened past action, the anklet as cause and the work's relation to the three crowned kings","Governs political, moral and three-polity world design",verified_exact,"Embedded verse numbering checked against repository Tamil source"
HWT-0002,PUK-Z03 migrant and overseas merchant quarter,pukaar_kaandam.md,Pukār,5. Indra Festival,7-12,"யவனர் இருக்கையும் / புலம்பெயர் மாக்கள் கலந்துஇருந்து உறையும்","Pukār contains unroofed or open mansions, spacious seats, Yavana residences and ship-borne migrant communities living together near the water","Design a cosmopolitan port quarter with lodging, brokerage and mixed populations",verified_exact,"Do not assign one uniform ethnicity or costume to all foreign residents"
HWT-0003,PUK-Z04 perfume flower and ritual-goods street,pukaar_kaandam.md,Pukār,5. Indra Festival,13-15,"வண்ணமும் சுண்ணமும் தண்நறுஞ் சாந்தமும் பூவும் புகையும்","Sellers circulate through a street dealing in colour, lime, cooling sandal, flowers, smoke and fragrance","Create a specialised sensory market with supply, measurement and storage",verified_exact,"Commodity identification requires philological and material review"
HWT-0004,PUK-Z04 textile-production quarter,pukaar_kaandam.md,Pukār,5. Indra Festival,16-17,"பட்டினும் மயிரினும் பருத்தி நூலினும்","Skilled textile workers produce fine work from silk, hair or wool and cotton thread","Locate weaving, spinning, finishing and textile storage in Maruvūrppākkam",verified_exact,"Exact fibre identifications remain subject to specialist review"
HWT-0005,PUK-Z04 luxury-goods and gem street,pukaar_kaandam.md,Pukār,5. Indra Festival,18-21,"தூசும் துகிரும் ஆரமும் அகிலும் மாசுஅறு முத்தும் மணியும் பொன்னும்","A broad street holds textiles or fine cloth, coral, sandalwood, akil, flawless pearls, gems, gold and rare valuables in immeasurable abundance","Design secure high-value trade frontage and storage distinct from ordinary stalls",verified_exact,"Some commodity terms require commentary comparison"
HWT-0006,PUK-Z04 grain and bulk-goods street,pukaar_kaandam.md,Pukār,5. Indra Festival,22-23,"பால்வகை தெரிந்த பகுதிப் பண்டமொடு கூலம் குவித்த கூல வீதியும்","A dedicated street contains classified goods and piled grain or bulk produce","Create weighing, sacks, baskets, carts and warehouse labour",verified_exact,"Production must distinguish retail display from bulk storage"
HWT-0007,PUK-Z04 food fish salt and meat market,pukaar_kaandam.md,Pukār,5. Indra Festival,24-27,"மீன்விலைப் பரதவர் வெள்உப்புப் பகருநர்","Food sellers, fish-selling Paratavar, white-salt merchants, meat sellers and other vendors occupy a dense food quarter","Build wet and dry food zones with waste, smell, preservation and crowd movement",verified_exact,"Occupational terms must not be flattened into modern caste labels"
HWT-0008,PUK-Z05 major craft workshops,pukaar_kaandam.md,Pukār,5. Indra Festival,28-34,"கஞ்ச காரரும் செம்புசெய் குநரும் மரங்கொல் தச்சரும் கருங்கைக் கொல்லரும்","Bronze or bell-metal workers, copper workers, carpenters, blacksmiths, visual craftsmen, clay workers, goldsmiths, jewellers, tailors and leather stitchers form a large craft economy","Design workshops by material process, heat, tools, apprentices and waste",verified_exact,"Several craft titles need exact lexical review before final signage or dialogue"
HWT-0009,PUK-Z09 musician quarter,pukaar_kaandam.md,Pukār,5. Indra Festival,35-39,"குழலினும் யாழினும் குரல்முதல் ஏழும் வழுஇன்றி இசைத்து","Master musicians correctly render the seven notes through flute, yāḻ and voice, alongside small-handicraft workers and service specialists","Create musician residences, teaching, rehearsal and instrument-maintenance spaces",verified_exact,"Connect with Arangēṟṟu Kāthai performance evidence"
HWT-0010,PUK-Z04 Maruvūrppākkam occupational city,pukaar_kaandam.md,Pukār,5. Indra Festival,13-39,"மறுஇன்றி விளங்கும் மருவூர்ப் பாக்கமும்","The preceding commodity, craft, food and music districts together define the brilliant Maruvūrppākkam quarter","Use as the controlling spatial basis for the port-facing working city",verified_exact,"Quarter boundaries and street order remain a production reconstruction"
HWT-0011,PUK-Z07 royal ceremonial axis,pukaar_kaandam.md,Pukār,5. Indra Festival,40-42,"கோவியன் வீதியும் கொடித்தேர் வீதியும் பீடிகைத் தெருவும்","Paṭṭiṉappākkam includes the royal street, bannered-chariot street and market or platform street","Build a ceremonial axis capable of processions, official movement and elite commerce",verified_exact,"Meanings of கோவியன் and பீடிகை require commentary cross-check"
HWT-0012,PUK-Z08 elite merchant and learned residential zone,pukaar_kaandam.md,Pukār,5. Indra Festival,41-47,"பெருங்குடி வாணிகர் மாட மறுகும் மறையோர் இருக்கையும்","The quarter contains multi-storeyed streets of great merchants, residences of learned ritual specialists, farmers, physicians, time-calculators, gem workers and bangle cutters","Differentiate elite homes, professional residences and specialist streets",verified_exact,"Do not turn all high-status buildings into palaces"
HWT-0013,PUK-Z07 court entertainment and service professions,pukaar_kaandam.md,Pukār,5. Indra Festival,48-53,"சூதர் மாகதர் வேதாளிகரொடு நாழிகைக் கணக்கர்","Bards, panegyrists, heraldic performers, timekeepers, entertainers, courtesans, dancers, flower sellers, attendants, instrumentalists and comic performers occupy differentiated residences","Create a court-facing service and performance economy",verified_exact,"Professional categories require specialist review before character assignment"
HWT-0014,PUK-Z07 military and transport quarter,pukaar_kaandam.md,Pukār,5. Indra Festival,54-58,"கடும்பரி கடவுநர் களிற்றின் பாகர் நெடுந்தேர் ஊருநர் கடுங்கண் மறவர்","Horse handlers or riders, elephant mahouts, charioteers and warriors occupy a large surrounding quarter","Design stables, elephant care, vehicle yards, barracks and service routes",verified_exact,"Animal welfare and historically plausible vehicle use require separate dossiers"
HWT-0015,PUK-Z07 Paṭṭiṉappākkam integrated elite quarter,pukaar_kaandam.md,Pukār,5. Indra Festival,40-58,"பாடல்சால் சிறப்பின் பட்டினப் பாக்கமும்","Royal, elite-merchant, learned, entertainment, military and transport functions together define Paṭṭiṉappākkam","Use as the controlling basis for the administrative and elite city",verified_exact,"Do not visually duplicate Maruvūrppākkam"
HWT-0016,PUK-Z06 Nāḷaṅkāṭi linking market,pukaar_kaandam.md,Pukār,5. Indra Festival,59-64,"இருபால் பகுதியின் இடைநிலம் ஆகிய ... நாள்அங் காடியில்","The day market lies in the middle ground between the two great quarters, under a dense tree grove, filled with sellers' and buyers' voices","Place a civic-commercial interface between Maruvūrppākkam and Paṭṭiṉappākkam",verified_exact,"This is a key spatial relation for the city map"
HWT-0017,PUK-Z06 protective festival altar,pukaar_kaandam.md,Pukār,5. Indra Festival,65-75,"காவல் பூதத்துக் கடைகெழு பீடிகை","At a guardian-spirit altar people offer cooked pulses, sesame preparations, meat or rich food, flowers, incense and pongal while women perform ritual dance and bless the realm against hunger disease and war","Design civic protection ritual as food, movement, sound and political prayer",verified_exact,"Offering terms and ritual identity require philological review"
HWT-0018,PUK-Z06 martial public ritual,pukaar_kaandam.md,Pukār,5. Indra Festival,76-88,"மருவூர் மருங்கின் மறம்கொள் வீரரும் பட்டின மருங்கின் படைகெழு மாக்களும்","Warriors from both city quarters perform offering, martial display and victory prayer for the king at the full-offering altar","Show cross-quarter military participation in festival governance",verified_exact,"Violent or self-wounding imagery must follow the Tamil text and ethical review"
HWT-0019,PUK-Z10 five civic forums,pukaar_kaandam.md,Pukār,5. Indra Festival,111-140,"ஐவகை மன்றத்தும் அரும்பலி உறீஇ","The city has five specialised public forums: the Vellidai forum, Ilañci forum, standing-stone forum, Bhūta square and Pāvai forum, each associated with custody healing justice exposure or moral correction","Map the five forums as distinct civic institutions rather than fantasy monuments",verified_exact,"Individual functions must be verified against commentaries before screenplay use"
HWT-0020,PUK-Z11 festival inauguration and city decoration,pukaar_kaandam.md,Pukār,5. Indra Festival,141-160,"மங்கல நெடுங்கொடி வான்உற எடுத்து","The festival is inaugurated through drums, elephant procession, raised auspicious banner, decorated gateways, full pots, lamps, standards, fly-whisks and the assembly of councils, princes, merchants, cavalry, elephants and chariots","Design a staged civic mobilisation with labour and hierarchy",verified_exact,"Avoid later temple-festival defaults unless separately supported"
HWT-0021,PUK-Z10 sacred plurality during festival,pukaar_kaandam.md,Pukār,5. Indra Festival,161-186,"பிறவா யாக்கைப் பெரியோன் கோயிலும் ... அறவோர் பள்ளியும்","Festival observance spans institutions associated with Śiva, Murukaṉ, Balarāma, Viṣṇu, the king, Vedic fire ritual, multiple divine groups, ascetic schools, charity, prisoner release and organised music","Build a plural civic-sacred landscape rather than one dominant temple complex",verified_exact,"Architectural forms must not be inferred from later temples"
HWT-0022,PUK-Z11 festival duration and continuous public life,pukaar_kaandam.md,Pukār,5. Indra Festival,187-200,"முழவுக்கண் துயிலாது முடுக்கரும் வீதியும்","Festival streets remain awake with drums, crowds, pleasure gardens, perfume, companions, musicians and urban courtesans","Create day-night continuity, congestion, fatigue, waste and entertainment systems",verified_exact,"Connect with Canto 4 urban time and Canto 6 beach transition"
HWT-0023,PUK-Z09 festival performance repertoire,pukaar_kaandam.md,Pukār,6. Sea-Bathing Festival,18-67,"பதினோர் ஆடலும் பாட்டின் பகுதியும்","The festival includes mythic songs and eleven codified dances performed with distinct costume, form and convention","Develop a researched repertoire rather than generic montage",verified_exact,"Requires dance music and iconography specialists"
HWT-0024,PUK-Z09 Mādhavi costume and ornament system,pukaar_kaandam.md,Pukār,6. Sea-Bathing Festival,75-110,"பரியகம் நூபுரம் பாடகம் சதங்கை","Mādhavi's preparation names bathing, fragrance, hair treatment, foot cosmetics, garments and a detailed sequence of anklets, leg ornaments, girdles, armlets, bracelets, rings, necklaces, ear and head ornaments","Create a continuity-controlled professional costume dossier",verified_exact,"Each ornament term requires jewellery-specialist and philological review"
HWT-0025,PUK-Z11 dawn movement to the sea,pukaar_kaandam.md,Pukār,6. Sea-Bathing Festival,111-133,"வைகறை யாமம் ... நகர வீதி நடுவண் போகிக்","At dawn Mādhavi and Kōvalaṉ move through decorated streets, merchant areas and the overseas quarter toward the shoreline amid the festival crowd","Map the travel route from residence through city to beach",verified_exact,"Vehicle identifications அத்திரி and வையம் require review"
HWT-0026,PUK-Z12 profession-specific beach lighting,pukaar_kaandam.md,Pukār,6. Sea-Bathing Festival,134-145,"வண்ணமும் சாந்தும் மலரும் சுண்ணமும் ... காவலர் விளக்கமும்","The beach and adjoining market are lit by separate lamps of perfume and flower sellers, craftsmen, food vendors, shopwomen, fish sellers, lighthouse keepers, fishing boats, overseas people and warehouse guards","Create a functional night-light map where each lamp identifies labour and risk",verified_exact,"This passage is the controlling source for beach illumination"
HWT-0027,PUK-Z12 coastal commercial and leisure assembly,pukaar_kaandam.md,Pukār,6. Sea-Bathing Festival,146-165,"மலைப்பல் தாரமும் கடல்பல் தாரமும் வளம்தலை மயங்கிய","Mountain and sea goods, ships, princes, merchant youths, attendants, dancers, singers and four social orders assemble in a vast noisy coastal festival space","Design overlapping commerce, status display, performance and crowd density",verified_exact,"Do not portray beach as an empty elite pleasure ground"
HWT-0028,PUK-Z12 temporary beach pavilion,pukaar_kaandam.md,Pukār,6. Sea-Bathing Festival,166-173,"புன்னை நீழல் புதுமணல் பரப்பில் ஓவிய எழினி சூழ","Within a screw-pine enclosure under punnai shade, a temporary painted pavilion and canopied white-legged couch are prepared on fresh sand for Mādhavi and Kōvalaṉ","Design temporary elite privacy embedded inside the public beach world",verified_exact,"The pavilion must remain spatially connected to crowd and labour outside"
